name,label
data1/train/animal/animal_001.jpg,animal
data1/train/animal/animal_002.jpg,animal
data1/train/animal/animal_003.jpg,animal
data1/train/animal/animal_004.jpg,animal
data1/train/animal/animal_005.jpg,animal
data1/train/animal/animal_006.jpg,animal
data1/train/animal/animal_007.jpg,animal
data1/train/animal/animal_008.jpg,animal
data1/train/animal/animal_009.jpg,animal
data1/train/animal/animal_010.jpg,animal
data1/train/animal/animal_011.jpg,animal
data1/train/animal/animal_012.png,animal
data1/train/animal/animal_013.jpg,animal
data1/train/animal/animal_014.jpg,animal
data1/train/animal/animal_015.jpg,animal
data1/train/animal/animal_016.jpg,animal
data1/train/animal/animal_017.jpg,animal
data1/train/animal/animal_018.jpg,animal
data1/train/animal/animal_019.jpg,animal
data1/train/animal/animal_020.jpg,animal
data1/train/animal/animal_021.jpg,animal
data1/train/animal/animal_022.jpg,animal
data1/train/animal/animal_023.jpg,animal
data1/train/animal/animal_024.jpg,animal
data1/train/animal/animal_025.jpg,animal
data1/train/animal/animal_026.jpg,animal
data1/train/animal/animal_027.jpg,animal
data1/train/animal/animal_028.jpg,animal
data1/train/animal/animal_029.jpg,animal
data1/train/animal/animal_030.jpg,animal
data1/train/animal/animal_031.jpg,animal
data1/train/animal/animal_032.jpg,animal
data1/train/animal/animal_033.jpg,animal
data1/train/animal/animal_034.jpg,animal
data1/train/animal/animal_035.jpg,animal
data1/train/animal/animal_036.jpg,animal
data1/train/animal/animal_037.jpg,animal
data1/train/animal/animal_038.jpg,animal
data1/train/animal/animal_039.jpg,animal
data1/train/animal/animal_040.jpg,animal
data1/train/animal/animal_041.jpg,animal
data1/train/animal/animal_042.jpg,animal
data1/train/animal/animal_043.jpg,animal
data1/train/animal/animal_044.jpg,animal
data1/train/animal/animal_045.jpg,animal
data1/train/animal/animal_046.jpg,animal
data1/train/animal/animal_047.jpg,animal
data1/train/animal/animal_048.jpg,animal
data1/train/animal/animal_049.jpg,animal
data1/train/animal/animal_050.jpg,animal
data1/train/animal/animal_051.jpg,animal
data1/train/animal/animal_052.jpg,animal
data1/train/animal/animal_053.jpg,animal
data1/train/animal/animal_054.jpg,animal
data1/train/animal/animal_055.jpg,animal
data1/train/animal/animal_056.jpg,animal
data1/train/animal/animal_057.jpg,animal
data1/train/animal/animal_058.jpg,animal
data1/train/animal/animal_059.jpg,animal
data1/train/animal/animal_060.jpg,animal
data1/train/animal/animal_061.jpg,animal
data1/train/animal/animal_062.jpg,animal
data1/train/animal/animal_063.jpg,animal
data1/train/animal/animal_064.jpg,animal
data1/train/animal/animal_065.jpg,animal
data1/train/animal/animal_066.jpg,animal
data1/train/animal/animal_067.jpg,animal
data1/train/animal/animal_068.jpg,animal
data1/train/animal/animal_069.jpg,animal
data1/train/animal/animal_070.jpg,animal
data1/train/animal/animal_071.jpg,animal
data1/train/animal/animal_072.jpg,animal
data1/train/animal/animal_073.jpg,animal
data1/train/animal/animal_074.jpg,animal
data1/train/animal/animal_075.jpg,animal
data1/train/animal/animal_076.jpg,animal
data1/train/animal/animal_077.jpg,animal
data1/train/animal/animal_078.jpg,animal
data1/train/animal/animal_079.jpg,animal
data1/train/animal/animal_080.jpg,animal
data1/train/animal/animal_081.jpg,animal
data1/train/animal/animal_082.jpg,animal
data1/train/animal/animal_083.jpg,animal
data1/train/animal/animal_084.jpg,animal
data1/train/animal/animal_085.JPG,animal
data1/train/animal/animal_086.jpg,animal
data1/train/animal/animal_087.jpg,animal
data1/train/animal/animal_088.jpg,animal
data1/train/animal/animal_089.jpg,animal
data1/train/animal/animal_090.jpg,animal
data1/train/animal/animal_091.jpg,animal
data1/train/animal/animal_092.jpg,animal
data1/train/animal/animal_093.jpg,animal
data1/train/animal/animal_094.jpg,animal
data1/train/animal/animal_095.jpg,animal
data1/train/animal/animal_096.jpg,animal
data1/train/animal/animal_097.jpg,animal
data1/train/animal/animal_098.jpg,animal
data1/train/animal/animal_099.jpg,animal
data1/train/animal/animal_100.jpg,animal
data1/train/fungi/fungi_001.jpg,fungi
data1/train/fungi/fungi_002.jpg,fungi
data1/train/fungi/fungi_003.jpg,fungi
data1/train/fungi/fungi_004.jpg,fungi
data1/train/fungi/fungi_005.jpg,fungi
data1/train/fungi/fungi_006.jpg,fungi
data1/train/fungi/fungi_007.jpg,fungi
data1/train/fungi/fungi_008.png,fungi
data1/train/fungi/fungi_009.jpg,fungi
data1/train/fungi/fungi_010.jpg,fungi
data1/train/fungi/fungi_011.jpg,fungi
data1/train/fungi/fungi_012.jpg,fungi
data1/train/fungi/fungi_013.jpg,fungi
data1/train/fungi/fungi_014.jpg,fungi
data1/train/fungi/fungi_015.jpg,fungi
data1/train/fungi/fungi_016.jpg,fungi
data1/train/fungi/fungi_017.jpg,fungi
data1/train/fungi/fungi_018.jpg,fungi
data1/train/fungi/fungi_019.jpg,fungi
data1/train/fungi/fungi_020.jpg,fungi
data1/train/fungi/fungi_021.jpg,fungi
data1/train/fungi/fungi_022.jpg,fungi
data1/train/fungi/fungi_023.jpg,fungi
data1/train/fungi/fungi_024.jpg,fungi
data1/train/fungi/fungi_025.jpg,fungi
data1/train/fungi/fungi_026.png,fungi
data1/train/fungi/fungi_027.jpg,fungi
data1/train/fungi/fungi_028.jpg,fungi
data1/train/fungi/fungi_029.jpg,fungi
data1/train/fungi/fungi_030.jpg,fungi
data1/train/fungi/fungi_031.jpg,fungi
data1/train/fungi/fungi_032.jpg,fungi
data1/train/fungi/fungi_033.jpg,fungi
data1/train/fungi/fungi_034.jpg,fungi
data1/train/fungi/fungi_035.jpg,fungi
data1/train/fungi/fungi_036.jpg,fungi
data1/train/fungi/fungi_037.jpg,fungi
data1/train/fungi/fungi_038.jpg,fungi
data1/train/fungi/fungi_039.jpg,fungi
data1/train/fungi/fungi_040.jpg,fungi
data1/train/fungi/fungi_041.jpg,fungi
data1/train/fungi/fungi_042.jpg,fungi
data1/train/fungi/fungi_043.jpg,fungi
data1/train/fungi/fungi_044.jpg,fungi
data1/train/fungi/fungi_045.jpg,fungi
data1/train/fungi/fungi_046.jpg,fungi
data1/train/fungi/fungi_047.jpg,fungi
data1/train/fungi/fungi_048.jpg,fungi
data1/train/fungi/fungi_049.jpg,fungi
data1/train/fungi/fungi_050.jpg,fungi
data1/train/fungi/fungi_051.jpg,fungi
data1/train/fungi/fungi_052.jpg,fungi
data1/train/fungi/fungi_053.jpg,fungi
data1/train/fungi/fungi_054.jpg,fungi
data1/train/fungi/fungi_055.jpg,fungi
data1/train/fungi/fungi_056.jpg,fungi
data1/train/fungi/fungi_057.jpg,fungi
data1/train/fungi/fungi_058.jpg,fungi
data1/train/fungi/fungi_059.jpg,fungi
